experiment,sample_name,bsf_name,bsf_experiment,condition,stage,treatment,time_descr,condition2,replicate,multiseq_id,experiment_group,est_cells,type,sample_group
NCNB_10X_1,WT_D0_R1,G1_GEX,NCNB_10X_1_L4674__BSF_0896_HVCHJDSXY/BSF_0896_HVCHJDSXY_MERGE_L1234,wt,D0,ctr,hPSC samples (day0),H7 (healthy ES),R1,BC89,G1,,counted,WT
NCNB_10X_1,17q_D0_R1,G1_GEX,NCNB_10X_1_L4674__BSF_0896_HVCHJDSXY/BSF_0896_HVCHJDSXY_MERGE_L1234,17q,D0,ctr,hPSC samples (day0),17q,R1,BC2,G1,,counted,17q
NCNB_10X_1,17qx_D0_R1,G1_GEX,NCNB_10X_1_L4674__BSF_0896_HVCHJDSXY/BSF_0896_HVCHJDSXY_MERGE_L1234,17q1q,D0,ctr,hPSC samples (day0),17q+MYCN (NO DOX),R1,BC3,G1,,counted,17qx
NCNB_10X_1,WT_D3_R1,G2_GEX,NCNB_10X_1_L4674__BSF_0896_HVCHJDSXY/BSF_0896_HVCHJDSXY_MERGE_L1234,wt,D3,ctr,NMP stage samples (day3),H7 (healthy ES),R1,BC5,G2,,counted,WT
NCNB_10X_1,17q_D3_R1,G2_GEX,NCNB_10X_1_L4674__BSF_0896_HVCHJDSXY/BSF_0896_HVCHJDSXY_MERGE_L1234,17q,D3,ctr,NMP stage samples (day3),17q,R1,BC91,G2,,counted,17q
NCNB_10X_1,17qx_D3_R1,G2_GEX,NCNB_10X_1_L4674__BSF_0896_HVCHJDSXY/BSF_0896_HVCHJDSXY_MERGE_L1234,17q1q,D3,ctr,NMP stage samples (day3),17q+MYCN (NO DOX),R1,BC8,G2,,counted,17qx
NCNB_10X_1,WT_D9_R1,G6_GEX,NCNB_10X_1_L4674__BSF_0896_HVCHJDSXY/BSF_0896_HVCHJDSXY_MERGE_L1234,wt,D9,ctr,Neural Crest stage samples (day9),H7 (healthy ES),R1,BC9,G6,10000,sorted,WT
NCNB_10X_1,17q_D9_R1,G6_GEX,NCNB_10X_1_L4674__BSF_0896_HVCHJDSXY/BSF_0896_HVCHJDSXY_MERGE_L1234,17q,D9,ctr,Neural Crest stage samples (day9),17q,R1,BC11,G6,6700,sorted,17q
NCNB_10X_1,17qx_D9_R1,G6_GEX,NCNB_10X_1_L4674__BSF_0896_HVCHJDSXY/BSF_0896_HVCHJDSXY_MERGE_L1234,17q1q,D9,ctr,Neural Crest stage samples (day9),17q+MYCN (NO DOX),R1,BC14,G6,10000,sorted,17qx
NCNB_10X_1,17qMYCN_D9_R1,G6_GEX,NCNB_10X_1_L4674__BSF_0896_HVCHJDSXY/BSF_0896_HVCHJDSXY_MERGE_L1234,17q1q,D9,dox,Neural Crest stage samples (day9),17q+MYCN (+DOX-d5),R1,BC16,G6,8000,sorted,17qMYCN
NCNB_10X_1,WT_D14_R1,G7_GEX,NCNB_10X_1_L4674__BSF_0896_HVCHJDSXY/BSF_0896_HVCHJDSXY_MERGE_L1234,wt,D14,ctr,Sympathoadrenal progenitors samples (day14),H7 (healthy ES),R1,BC17,G7,10000,sorted,WT
NCNB_10X_1,17q_D14_R1,G7_GEX,NCNB_10X_1_L4674__BSF_0896_HVCHJDSXY/BSF_0896_HVCHJDSXY_MERGE_L1234,17q,D14,ctr,Sympathoadrenal progenitors samples (day14),17q,R1,BC18,G7,10000,sorted,17q
NCNB_10X_1,17qx_D14_R1,G7_GEX,NCNB_10X_1_L4674__BSF_0896_HVCHJDSXY/BSF_0896_HVCHJDSXY_MERGE_L1234,17q1q,D14,ctr,Sympathoadrenal progenitors samples (day14),17q+MYCN (NO DOX),R1,BC92,G7,10000,sorted,17qx
NCNB_10X_1,17qMYCN_D14_R1,G7_GEX,NCNB_10X_1_L4674__BSF_0896_HVCHJDSXY/BSF_0896_HVCHJDSXY_MERGE_L1234,17q1q,D14,dox,Sympathoadrenal progenitors samples (day14),17q+MYCN (+DOX-d5),R1,BC20,G7,10000,sorted,17qMYCN
NCNB_10X_1,WT_D19_R1,G5_GEX,NCNB_10X_1_L4674__BSF_0896_HVCHJDSXY/BSF_0896_HVCHJDSXY_MERGE_L1234,wt,D19,ctr,Sympathetic neurons (day 19),H7 (healthy ES),R1,BC21,G5,10000,sorted,WT
NCNB_10X_1,17q_D19_R1,G5_GEX,NCNB_10X_1_L4674__BSF_0896_HVCHJDSXY/BSF_0896_HVCHJDSXY_MERGE_L1234,17q,D19,ctr,Sympathetic neurons (day 19),17q,R1,BC23,G5,10000,sorted,17q
