Order,Sample Name,Sample Description,Organism,Sex,Age,Tissue,Cell Type,Genotype,Family Relations,Phenotype,Disease,Material Type,Source,Acquisition Date,Sample Group Number (custom column),Sample Pool (custom column),Original Sample ID (custom column),Day (custom column),Condition (custom column),Type (custom column),Replicate (custom column)
1,H7WT_day3_rep1,G14__D3_WT_ R1_ GEX,Homo Sapiens,Female,NA,Inner cell mass,embryonic stem cell,mixed,NA,NA,NA,Cultured cells,NA,,1,G14,H7WT_day3_rep1,D3,WT,GEX,R1
2,H7_17q_day3_rep1,G14__D3_17q_ R1_ GEX,Homo Sapiens,Female,NA,Inner cell mass,embryonic stem cell,mixed,NA,NA,NA,Cultured cells,NA,,1,G14,H7_17q_day3_rep1,D3,17q,GEX,R1
3,H7_17q1qMYCN_day3_rep1,G14__D3_17q1q_ R1_ GEX,Homo Sapiens,Female,NA,Inner cell mass,embryonic stem cell,mixed,NA,NA,NA,Cultured cells,NA,,1,G14,H7_17q1q(MYCN)_day3_rep1,D3,17q1q,GEX,R1
4,H7WT_day6_rep1,G15__D6_WT_ R1_ GEX,Homo Sapiens,Female,NA,Inner cell mass,embryonic stem cell,mixed,NA,NA,NA,Cultured cells,NA,,2,G15,H7WT_day6_rep1,D6,WT,GEX,R1
5,H7_17q_day6_rep1,G15__D6_17q_ R1_ GEX,Homo Sapiens,Female,NA,Inner cell mass,embryonic stem cell,mixed,NA,NA,NA,Cultured cells,NA,,2,G15,H7_17q_day6_rep1,D6,17q,GEX,R1
6,H7_17q1qMYCN_day6_rep1,G15__D6_17q1q_ R1_ GEX,Homo Sapiens,Female,NA,Inner cell mass,embryonic stem cell,mixed,NA,NA,NA,Cultured cells,NA,,2,G15,H7_17q1q(MYCN)_day6_rep1,D6,17q1q,GEX,R1
7,H7_17q1qMYCNdox_day6_rep1,G15__D6_17q1qMYCN_ R1_ GEX,Homo Sapiens,Female,NA,Inner cell mass,embryonic stem cell,mixed,NA,NA,NA,Cultured cells,NA,,2,G15,H7_17q1q(MYCN)dox_day6_rep1,D6,17q1qMYCN,GEX,R1
8,H7WT_day10_rep1,G16__D10_WT_ R1_ GEX,Homo Sapiens,Female,NA,Inner cell mass,embryonic stem cell,mixed,NA,NA,NA,Cultured cells,NA,,3,G16,H7WT_day10_rep1,D10,WT,GEX,R1
9,H7_17q_day10_rep1,G16__D10_17q_ R1_ GEX,Homo Sapiens,Female,NA,Inner cell mass,embryonic stem cell,mixed,NA,NA,NA,Cultured cells,NA,,3,G16,H7_17q_day10_rep1,D10,17q,GEX,R1
10,H7_17q1qMYCN_day10_rep1,G16__D10_17q1q_ R1_ GEX,Homo Sapiens,Female,NA,Inner cell mass,embryonic stem cell,mixed,NA,NA,NA,Cultured cells,NA,,3,G16,H7_17q1q(MYCN)_day10_rep1,D10,17q1q,GEX,R1
11,H7_17q1qMYCNdox_day10_rep1,G16__D10_17q1qMYCN_ R1_ GEX,Homo Sapiens,Female,NA,Inner cell mass,embryonic stem cell,mixed,NA,NA,NA,Cultured cells,NA,,3,G16,H7_17q1q(MYCN)dox_day10_rep1,D10,17q1qMYCN,GEX,R1
12,H7WT_day12_rep1,G17__D12_WT_ R1_ GEX,Homo Sapiens,Female,NA,Inner cell mass,embryonic stem cell,mixed,NA,NA,NA,Cultured cells,NA,,4,G17,H7WT_day12_rep1,D12,WT,GEX,R1
